[Build.BRAND]: [MTK]
[init.svc_debug_pid.prng_seeder]: [579]
[init.svc_debug_pid.reconfig_zramsize]: []
[init.svc_debug_pid.roundphone]: []
[init.svc_debug_pid.secureelement-hal]: [1753]
[init.svc_debug_pid.servicemanager]: [722]
[init.svc_debug_pid.set_sec_prop]: []
[init.svc_debug_pid.start_circ_wlan_logs]: []
[init.svc_debug_pid.statsd]: [1174]
[init.svc_debug_pid.storaged]: [1604]
[init.svc_debug_pid.surfaceflinger]: [1347]
[init.svc_debug_pid.system_suspend]: [822]
[init.svc_debug_pid.tam-1-0]: [1689]
[init.svc_debug_pid.tee-1-1]: [1271]
[init.svc_debug_pid.terservice]: []
[init.svc_debug_pid.thermal_core]: []
[init.svc_debug_pid.thermald]: []
[init.svc_debug_pid.tombstoned]: [933]
[init.svc_debug_pid.touch_boost]: []
[init.svc_debug_pid.touch_property-set]: []
[init.svc_debug_pid.touchaddpanel]: []
[init.svc_debug_pid.touchrecord]: [1417]
[init.svc_debug_pid.touchtest]: []
[init.svc_debug_pid.touchupdate]: []
[init.svc_debug_pid.trace_buf_off]: []
[init.svc_debug_pid.traced]: [1500]
[init.svc_debug_pid.traced_perf]: []
[init.svc_debug_pid.traced_probes]: [1499]
[init.svc_debug_pid.trust-1-0]: [1690]
[init.svc_debug_pid.uart_launcher]: [1508]
[init.svc_debug_pid.ueventd]: [480]
[init.svc_debug_pid.update_engine]: [1701]
[init.svc_debug_pid.update_verifier]: []
[init.svc_debug_pid.usbd]: []
[init.svc_debug_pid.vcode-hal-1-0]: [1294]
[init.svc_debug_pid.vdtf]: [1542]
[init.svc_debug_pid.vender.mediatek.hardware.pq_aidl-default]: [1685]
[init.svc_debug_pid.vendor.audio-hal]: [1211]
[init.svc_debug_pid.vendor.bbklog-default]: [1272]
[init.svc_debug_pid.vendor.bip_ap]: [2250]
[init.svc_debug_pid.vendor.boot-default]: [759]
[init.svc_debug_pid.vendor.cas-default]: [1235]
[init.svc_debug_pid.vendor.ccci_rpcd]: [1355]
[init.svc_debug_pid.vendor.contexthub-default]: [1217]
[init.svc_debug_pid.vendor.drm-clearkey-service]: [1220]
[init.svc_debug_pid.vendor.drm-widevine-hal]: [1330]
[init.svc_debug_pid.vendor.gatekeeper-default]: [824]
[init.svc_debug_pid.vendor.gnss-default]: [1221]
[init.svc_debug_pid.vendor.gpuserv-default]: [1406]
[init.svc_debug_pid.vendor.gralloc-v2]: [1222]
[init.svc_debug_pid.vendor.health-default]: [1224]
[init.svc_debug_pid.vendor.hwcomposer-3-2]: [1223]
[init.svc_debug_pid.vendor.ir-default]: [1225]
[init.svc_debug_pid.vendor.keymint-trustonic]: [825]
[init.svc_debug_pid.vendor.light-default]: [1239]
[init.svc_debug_pid.vendor.mbrain-default]: [1532]
[init.svc_debug_pid.vendor.mediatek.hardware.mmagent-default]: [1796]
[init.svc_debug_pid.vendor.memtrack-default]: [1240]
[init.svc_debug_pid.vendor.mmlpq-default]: [1684]
[init.svc_debug_pid.vendor.mtkpower-service.mediatek]: [1257]
[init.svc_debug_pid.vendor.mtkpower_applist-default]: [1244]
[init.svc_debug_pid.vendor.nfc_hal_service]: [1751]
[init.svc_debug_pid.vendor.npu.vvcp.service-default]: [1245]
[init.svc_debug_pid.vendor.ril-daemon-mtk]: [1537]
[init.svc_debug_pid.vendor.sectee]: [1688]
[init.svc_debug_pid.vendor.sensors-hal-multihal]: [1230]
[init.svc_debug_pid.vendor.thermal-mediatek]: [1248]
[init.svc_debug_pid.vendor.usb_default]: [1233]
[init.svc_debug_pid.vendor.usb_gadget_default]: [1234]
[init.svc_debug_pid.vendor.vcustom_default]: [1295]
[init.svc_debug_pid.vendor.vibrator-default]: [1302]
[init.svc_debug_pid.vendor.vivodispcolor-default]: [1323]
[init.svc_debug_pid.vendor.vivoperfservice]: []
[init.svc_debug_pid.vendor.vivosymphonyservice]: [1647]
[init.svc_debug_pid.vendor.wifi_hal_legacy]: [2837]
[init.svc_debug_pid.vgnss-hal]: [1298]
[init.svc_debug_pid.vgnss-hal-1-0]: [1300]
[init.svc_debug_pid.vivo-bbkts-aidl_hal]: [1277]
[init.svc_debug_pid.vivo-configstore-hal-1-0]: [727]
[init.svc_debug_pid.vivo-dualleds-hal-1-0]: [1280]
[init.svc_debug_pid.vivo-fingerprint-sh]: []
[init.svc_debug_pid.vivo-nfc-sh]: []
[init.svc_debug_pid.vivo-sensorfactory-aidl]: [1288]
[init.svc_debug_pid.vivo-sensorfactory-hal-1-0]: [1291]
[init.svc_debug_pid.vivo-vdtf-service]: [1297]
[init.svc_debug_pid.vivo-vperf-hal-1-0]: []
[init.svc_debug_pid.vivo_daemon]: [1541]
[init.svc_debug_pid.vivo_em_float]: []
[init.svc_debug_pid.vivo_em_svr]: []
[init.svc_debug_pid.vivo_em_svr_init]: []
[init.svc_debug_pid.vivo_em_svr_late_init]: []
[init.svc_debug_pid.vivo_em_tf]: []
[init.svc_debug_pid.vivo_esepowermanager_service]: [1284]
[init.svc_debug_pid.vivo_nrt_service]: [2047]
[init.svc_debug_pid.vivoasem-hal-1]: [1250]
[init.svc_debug_pid.vivoatcmd-hal-1]: [1207]
[init.svc_debug_pid.vivocameraserver]: [1639]
[init.svc_debug_pid.vivoem-hal-1]: [1255]
[init.svc_debug_pid.vmediametrics-hal-1-0]: [1324]
[init.svc_debug_pid.vndservicemanager]: [724]
[init.svc_debug_pid.vold]: [743]
[init.svc_debug_pid.vsp_service]: []
[init.svc_debug_pid.vtservice]: [1505]
[init.svc_debug_pid.vtservice_aidl]: [1238]
[init.svc_debug_pid.vtsthpService0]: [1762]
[init.svc_debug_pid.vusbd]: []
[init.svc_debug_pid.wifi_dump]: [1447]
[init.svc_debug_pid.wificond]: [1649]
[init.svc_debug_pid.wlan_assistant]: [1411]
[init.svc_debug_pid.wpa_supplicant]: [3087]
[init.svc_debug_pid.zygote]: [1176]
[init.svc_debug_pid.zygote_HBT]: [1178]
[init.svc_debug_pid.zygote_third]: []
[init.userspace_reboot.is_supported]: [true]
[kcmdline.binder]: [c]
[kcmdline.loaded]: [1]
[keystore.boot_level]: [1000000000]
[keystore.crash_count]: [0]
[log.ratelimit.level]: [3]
[log.tag]: [E]
[log.tag.APM_AudioPolicyManager]: [E]
[log.tag.audit]: [E]
[logd.ready]: [true]
[media.c2.dmabuf.padding]: [3072]
[media.resource.current.activity]: []
[media.stagefright.thumbnail.prefer_hw_codecs]: [true]
[mediatek.wlan.ctia]: [0]
[net.bt.name]: [Android]
[net.hostname]: [vivo-X100s-Pro]
[net.tcp_def_init_rwnd]: [60]
[net.wifi.msta.dns_fail_counter]: [78]
[nfc.aidl_Service]: [true]
[nfc.auth]: []
[nfc.auth.endata]: [302277b800aa8b4b2e79969510760d3b]
[nfc.crash.state]: [1]
[nfc.disc.state]: [DISCOVERY]
[nfc.fw.update]: [false]
[nfc.hce_route]: [0]
[nfc.initialized]: [true]
[nfc.iserrorreadcardconfig]: [no]
[nfc.isjustbootstate]: [0]
[nfc.mifare_classic]: [0]
[nfc.sim.status]: [5]
[nfc.vivo.cmd_reset_nci]: [no]
[nfc.vivo.isrebootphone]: [no]
[nfc.vivo.rfconf.syntax.error]: [no]
[odsign.key.done]: [1]
[odsign.verification.done]: [1]
[odsign.verification.success]: [1]
[partition.odm.verified]: [2]
[partition.odm.verified.check_at_most_once]: [0]
[partition.odm.verified.hash_alg]: [sha256]
[partition.odm.verified.root_digest]: [0ef156f510cbde385cf69e15a2ec04fc07dc55cec86bd46f3a8bb5df9e60c9bc]
[partition.odm_dlkm.verified]: [2]
[partition.odm_dlkm.verified.check_at_most_once]: [0]
[partition.odm_dlkm.verified.hash_alg]: [sha256]
[partition.odm_dlkm.verified.root_digest]: [3e00bde40dcf5f318277fe11532c7a293ae49a160611d03aaf86ff8af42ddfd2]
[partition.oem.verified]: [2]
[partition.oem.verified.check_at_most_once]: [0]
[partition.oem.verified.hash_alg]: [sha256]
[partition.oem.verified.root_digest]: [b59f2a04dd81d9fe133bdd260cb08ce80e50a113ae176ba88d533cd1622f4659]
[partition.product.verified]: [2]
[partition.product.verified.check_at_most_once]: [0]
[partition.product.verified.hash_alg]: [sha256]
[partition.product.verified.root_digest]: [ea4351d2688c20b17be6c2f2175f09ed6c1ad301bbf206f375df0a723e07cf7e]
[partition.system.verified]: [2]
[partition.system.verified.check_at_most_once]: [0]
[partition.system.verified.hash_alg]: [sha256]
[partition.system.verified.root_digest]: [925fe854b4c715ecdfd46103097aec36d9cbdb24f5e72d0bd75f02e8d5798e19]
[partition.system_dlkm.verified]: [2]
[partition.system_dlkm.verified.check_at_most_once]: [0]
[partition.system_dlkm.verified.hash_alg]: [sha256]
[partition.system_dlkm.verified.root_digest]: [1188d54f815590672e24ba6f5f1bde145587b02e81d225079dbcf20b12a300ab]
[partition.system_ext.verified]: [2]
[partition.system_ext.verified.check_at_most_once]: [0]
[partition.system_ext.verified.hash_alg]: [sha256]
[partition.system_ext.verified.root_digest]: [b3c5a7d880ac2c384fc95aa68f7c0f8f105ab7d290aea01b9461cf45d24368c2]
[partition.vendor.verified]: [2]
[partition.vendor.verified.check_at_most_once]: [0]
[partition.vendor.verified.hash_alg]: [sha256]
[partition.vendor.verified.root_digest]: [e4fe3375ebde1dc442380d4e13aae8497db5fa1c8e3a6b156672f10f89f86ecd]
[partition.vendor_dlkm.verified]: [2]
[partition.vendor_dlkm.verified.check_at_most_once]: [0]
[partition.vendor_dlkm.verified.hash_alg]: [sha256]
[partition.vendor_dlkm.verified.root_digest]: [298a05e8c07d23fbef165491cae3d5644c0c6c06a5457eae57d3ce95dff237bb]
[partition.vgc.verified]: [2]
[partition.vgc.verified.check_at_most_once]: [0]
[partition.vgc.verified.hash_alg]: [sha256]
[partition.vgc.verified.root_digest]: [2298fabfd7b9347db558ae212c57a5275ccacbdfa04ecae6c7cd12ad13c1dd30]
[persist.adb.nonblocking_ffs]: [0]
[persist.bluetooth.Lea.connect.enable]: [true]
[persist.bluetooth.a2dp_offload.cap]: [sbc-aac-ldac-lhdcv3-lhdcv5]
[persist.bluetooth.a2dp_offload.disabled]: [false]
[persist.bluetooth.autoAacToSbc]: [true]
[persist.bluetooth.autoplay]: [1766123260,1]
[persist.bluetooth.avrcp.isplaying]: [false]
[persist.bluetooth.avrcp_follow_avdtp]: [true]
[persist.bluetooth.btsnoopdefaultmode]: [disabled]
[persist.bluetooth.btsnooplogmode]: []
[persist.bluetooth.disableOptionalEnable]: [false]
[persist.bluetooth.enablebitpool]: [false]
[persist.bluetooth.first_on.time]: [1764069994532]
[persist.bluetooth.gameModeIn]: [0]
[persist.bluetooth.hwerr.code]: [unknow]
[persist.bluetooth.hwerr.occur]: [unknow]
[persist.bluetooth.hwerr.state]: [unknow]
[persist.bluetooth.lea.game.walt.mode]: [false]
[persist.bluetooth.leaudio_offload.disabled]: [false]
[persist.bluetooth.maxconnectedaudiodevices]: []
[persist.bluetooth.name]: [vivo X100s Pro]
[persist.bluetooth.need.recover]: [false]
[persist.bluetooth.pbapversion]: [pbap1_1]
[persist.bluetooth.showdeviceswithoutnames]: [false]
[persist.bluetooth.vivo.aac_whitelist]: [false]
[persist.bluetooth.vivo.inband_whitelist]: [false]
[persist.cellbroadcast.roaming_plmn_supported]: [XXX]
[persist.dalvik.vm.dex2oat-threads]: [8]
[persist.debug.sps.permission]: [false]
[persist.device_config.aconfig_flags.accessibility.enable_magnifier_thumbnail]: [false]
[persist.device_config.aconfig_flags.activity_manager_native_boot.modern_queue_enabled]: []
[persist.device_config.aconfig_flags.bluetooth.INIT_gd_hal_snoop_logger_filtering]: [true]
[persist.device_config.aconfig_flags.bluetooth.INIT_gd_hal_snoop_logger_socket]: [true]
[persist.device_config.aconfig_flags.bluetooth.audio_policy_ag_enabled]: [true]
[persist.device_config.aconfig_flags.bluetooth.audio_policy_hf_enabled]: [true]
[persist.device_config.aconfig_flags.bluetooth.le_audio_enabled_by_default]: [false]
[persist.device_config.aconfig_flags.bluetooth.location_denylist_advertising_data]: [⊈0016AAFE40/00FFFFFFF0,⊆0016AAFE/00FFFFFF,⊆00FF4C0002/00FFFFFFFF]
[persist.device_config.aconfig_flags.bluetooth.location_denylist_mac]: []
[persist.device_config.aconfig_flags.bluetooth.location_denylist_name]: []
[persist.device_config.aconfig_flags.bluetooth.scan_timeout_millis]: [300000]
[persist.device_config.aconfig_flags.companion.enable_context_sync_telecom]: [false]
[persist.device_config.aconfig_flags.configuration.beta_launch]: [false]
[persist.device_config.aconfig_flags.configuration.beta_public_launch]: [false]
[persist.device_config.aconfig_flags.configuration.demo_flag]: [false]
[persist.device_config.aconfig_flags.configuration.droidfood_launch]: [false]
[persist.device_config.aconfig_flags.configuration.flag]: [true]
[persist.device_config.aconfig_flags.configuration.flag_five]: [false]
[persist.device_config.aconfig_flags.configuration.flag_four]: [false]
[persist.device_config.aconfig_flags.configuration.flag_six]: [false]
[persist.device_config.aconfig_flags.configuration.flag_three]: [false]
[persist.device_config.aconfig_flags.configuration.flag_two]: [false]
[persist.device_config.aconfig_flags.configuration.public_launch]: [false]
[persist.device_config.aconfig_flags.configuration.rescue_party_throttle_duration_min]: [10]
[persist.device_config.aconfig_flags.connectivity.data_stall_consecutive_dns_timeout_threshold]: []
[persist.device_config.aconfig_flags.connectivity.dhcp_init_reboot_enabled]: []
[persist.device_config.aconfig_flags.connectivity.dhcp_init_reboot_version]: []
[persist.device_config.aconfig_flags.connectivity.dhcp_ip_conflict_detect_version]: []
[persist.device_config.aconfig_flags.connectivity.dhcp_rapid_commit_enabled]: []
[persist.device_config.aconfig_flags.connectivity.dhcp_rapid_commit_version]: []
[persist.device_config.aconfig_flags.connectivity.dhcp_restart_configuration_delay]: []
[persist.device_config.aconfig_flags.connectivity.dhcp_server_decline_version]: []
[persist.device_config.aconfig_flags.connectivity.ipclient_accept_ipv6_link_local_dns_version]: []
[persist.device_config.aconfig_flags.connectivity.ipclient_multicast_ns_version]: []
[persist.device_config.aconfig_flags.edgetpu_native.allowlist_app11]: []
[persist.device_config.aconfig_flags.edgetpu_native.allowlist_app12]: []
[persist.device_config.aconfig_flags.edgetpu_native.allowlist_app4]: []
[persist.device_config.aconfig_flags.edgetpu_native.allowlist_app5]: []
[persist.device_config.aconfig_flags.edgetpu_native.allowlist_app6]: []
[persist.device_config.aconfig_flags.edgetpu_native.allowlist_app7]: []
[persist.device_config.aconfig_flags.lmkd_native.thrashing_limit_critical]: []
[persist.device_config.aconfig_flags.nearby.nearby_enable_presence_broadcast_legacy]: [false]
[persist.device_config.aconfig_flags.nearby.nearby_nano_app_min_version]: [1]
[persist.device_config.aconfig_flags.nearby.nearby_support_test_app]: [false]
[persist.device_config.aconfig_flags.netd_native.dns_event_subsample_map]: []
[persist.device_config.aconfig_flags.netd_native.doh]: []
[persist.device_config.aconfig_flags.netd_native.dot_query_timeout_ms]: []
[persist.device_config.aconfig_flags.netd_native.dot_validation_latency_factor]: []
[persist.device_config.aconfig_flags.netd_native.dot_validation_latency_offset_ms]: []
[persist.device_config.aconfig_flags.netd_native.parallel_lookup]: []
[persist.device_config.aconfig_flags.netd_native.sort_nameservers]: []
[persist.device_config.aconfig_flags.nnapi_native.current_feature_level]: []
[persist.device_config.aconfig_flags.nnapi_native.telemetry_enable]: []
[persist.device_config.aconfig_flags.remote_key_provisioning_native.enable_rkpd]: []
[persist.device_config.aconfig_flags.runtime_native.metrics.reporting-mods]: []
[persist.device_config.aconfig_flags.runtime_native.metrics.reporting-mods-server]: []
[persist.device_config.aconfig_flags.runtime_native.metrics.reporting-num-mods]: []
[persist.device_config.aconfig_flags.runtime_native.metrics.reporting-num-mods-server]: []
[persist.device_config.aconfig_flags.runtime_native.metrics.reporting-spec]: []
[persist.device_config.aconfig_flags.runtime_native.metrics.reporting-spec-server]: []
[persist.device_config.aconfig_flags.runtime_native.metrics.write-to-statsd]: []
[persist.device_config.aconfig_flags.runtime_native.use_app_image_startup_cache]: []
[persist.device_config.aconfig_flags.runtime_native_boot.disable_lock_profiling]: []
[persist.device_config.aconfig_flags.runtime_native_boot.force_disable_uffd_gc]: []
[persist.device_config.aconfig_flags.runtime_native_boot.iorap_blacklisted_packages]: []
[persist.device_config.aconfig_flags.runtime_native_boot.iorap_perfetto_enable]: []
[persist.device_config.aconfig_flags.runtime_native_boot.iorap_readahead_enable]: []
[persist.device_config.aconfig_flags.runtime_native_boot.iorapd_options]: []
[persist.device_config.aconfig_flags.runtime_native_boot.use_generational_gc]: []
[persist.device_config.aconfig_flags.storage_native_boot.charging_required]: []
[persist.device_config.aconfig_flags.storage_native_boot.dirty_reclaim_rate]: []
[persist.device_config.aconfig_flags.storage_native_boot.fuse_enabled]: []
[persist.device_config.aconfig_flags.storage_native_boot.lifetime_threshold]: []
[persist.device_config.aconfig_flags.storage_native_boot.low_battery_level]: []
[persist.device_config.aconfig_flags.storage_native_boot.min_gc_sleeptime]: []
[persist.device_config.aconfig_flags.storage_native_boot.min_segments_threshold]: []
[persist.device_config.aconfig_flags.storage_native_boot.segment_reclaim_weight]: []
[persist.device_config.aconfig_flags.storage_native_boot.smart_idle_maint_enabled]: []
[persist.device_config.aconfig_flags.storage_native_boot.smart_idle_maint_period]: []
[persist.device_config.aconfig_flags.storage_native_boot.take_over_get_content]: []
[persist.device_config.aconfig_flags.storage_native_boot.target_dirty_ratio]: []
[persist.device_config.aconfig_flags.storage_native_boot.transcode_compat_stale]: []
[persist.device_config.aconfig_flags.surface_flinger_native_boot.SkiaTracingFeature__use_skia_tracing]: []
[persist.device_config.activity_manager_native_boot.modern_queue_enabled]: []
[persist.device_config.attempted_boot_count]: [0]
[persist.device_config.configuration.beta_launch]: [false]
[persist.device_config.configuration.beta_public_launch]: [false]
[persist.device_config.configuration.demo_flag]: [false]
[persist.device_config.configuration.droidfood_launch]: [false]
[persist.device_config.configuration.flag]: [true]
[persist.device_config.configuration.flag_five]: [false]
[persist.device_config.configuration.flag_four]: [false]
[persist.device_config.configuration.flag_six]: [false]
[persist.device_config.configuration.flag_three]: [false]
[persist.device_config.configuration.flag_two]: [false]
[persist.device_config.configuration.public_launch]: [false]
[persist.device_config.configuration.rescue_party_throttle_duration_min]: [10]
[persist.device_config.connectivity.data_stall_consecutive_dns_timeout_threshold]: []
[persist.device_config.connectivity.dhcp_init_reboot_enabled]: []
[persist.device_config.connectivity.dhcp_init_reboot_version]: []
[persist.device_config.connectivity.dhcp_ip_conflict_detect_version]: []
[persist.device_config.connectivity.dhcp_rapid_commit_enabled]: []
[persist.device_config.connectivity.dhcp_rapid_commit_version]: []
[persist.device_config.connectivity.dhcp_restart_configuration_delay]: []
[persist.device_config.connectivity.dhcp_server_decline_version]: []
[persist.device_config.connectivity.ipclient_accept_ipv6_link_local_dns_version]: []
[persist.device_config.connectivity.ipclient_multicast_ns_version]: []
[persist.device_config.edgetpu_native.allowlist_app11]: []
[persist.device_config.edgetpu_native.allowlist_app12]: []
[persist.device_config.edgetpu_native.allowlist_app4]: []
[persist.device_config.edgetpu_native.allowlist_app5]: []
[persist.device_config.edgetpu_native.allowlist_app6]: []
[persist.device_config.edgetpu_native.allowlist_app7]: []
[persist.device_config.lmkd_native.thrashing_limit_critical]: []
[persist.device_config.netd_native.dns_event_subsample_map]: []
[persist.device_config.netd_native.doh]: []
[persist.device_config.netd_native.dot_query_timeout_ms]: []
[persist.device_config.netd_native.dot_validation_latency_factor]: []
[persist.device_config.netd_native.dot_validation_latency_offset_ms]: []
[persist.device_config.netd_native.parallel_lookup]: []
[persist.device_config.netd_native.sort_nameservers]: []
[persist.device_config.nnapi_native.current_feature_level]: []
[persist.device_config.nnapi_native.telemetry_enable]: []
[persist.device_config.remote_key_provisioning_native.enable_rkpd]: []
[persist.device_config.runtime_native.metrics.reporting-mods]: []
[persist.device_config.runtime_native.metrics.reporting-mods-server]: []
[persist.device_config.runtime_native.metrics.reporting-num-mods]: []
[persist.device_config.runtime_native.metrics.reporting-num-mods-server]: []
[persist.device_config.runtime_native.metrics.reporting-spec]: []
[persist.device_config.runtime_native.metrics.reporting-spec-server]: []
[persist.device_config.runtime_native.metrics.write-to-statsd]: []
[persist.device_config.runtime_native.use_app_image_startup_cache]: []
[persist.device_config.runtime_native_boot.disable_lock_profiling]: []
[persist.device_config.runtime_native_boot.force_disable_uffd_gc]: []
[persist.device_config.runtime_native_boot.iorap_blacklisted_packages]: []
[persist.device_config.runtime_native_boot.iorap_perfetto_enable]: []
[persist.device_config.runtime_native_boot.iorap_readahead_enable]: []
[persist.device_config.runtime_native_boot.iorapd_options]: []
[persist.device_config.runtime_native_boot.use_generational_gc]: []
[persist.device_config.storage_native_boot.charging_required]: []
[persist.device_config.storage_native_boot.dirty_reclaim_rate]: []
[persist.device_config.storage_native_boot.fuse_enabled]: []
[persist.device_config.storage_native_boot.lifetime_threshold]: []
[persist.device_config.storage_native_boot.low_battery_level]: []
[persist.device_config.storage_native_boot.min_gc_sleeptime]: []
[persist.device_config.storage_native_boot.min_segments_threshold]: []
[persist.device_config.storage_native_boot.segment_reclaim_weight]: []
[persist.device_config.storage_native_boot.smart_idle_maint_enabled]: []
[persist.device_config.storage_native_boot.smart_idle_maint_period]: []
[persist.device_config.storage_native_boot.take_over_get_content]: []
[persist.device_config.storage_native_boot.target_dirty_ratio]: []
[persist.device_config.storage_native_boot.transcode_compat_stale]: []
[persist.device_config.surface_flinger_native_boot.SkiaTracingFeature__use_skia_tracing]: []
[persist.display.sharpness.support]: [1]
[persist.graphics.egl]: []
[persist.home.restr.enable]: [true]
[persist.log.ratelimit]: [1]
[persist.log.tag.BufferQueueDump]: [E]
[persist.log.tag.BufferQueueProducer]: [E]
[persist.log.tag.C2K_AT]: [E]
[persist.log.tag.C2K_ATConfig]: [E]
[persist.log.tag.C2K_RILC]: [E]
[persist.log.tag.GraphicBuffer]: [E]
[persist.log.tag.LIBC2K_RIL]: [E]
[persist.log.tag.MTK_APPList]: [E]
[persist.log.tag.PowerHalAddressUitls]: [E]
[persist.log.tag.PowerHalMgrImpl]: [E]
[persist.log.tag.PowerHalMgrServiceImpl]: [E]
[persist.log.tag.PowerHalWifiMonitor]: [E]
[persist.log.tag.SurfaceControl]: [E]
[persist.log.tag.Telecom]: [E]
[persist.log.tag.Telephony]: [E]
[persist.log.tag.UxUtility]: [E]
[persist.log.tag.libPowerHal]: [E]
[persist.log.tag.mipc_lib]: [E]
[persist.log.tag.mtkpower@impl]: [E]
[persist.log.tag.mtkpower_client]: [E]
[persist.log.tag.trm_lib]: [E]
[persist.logd.size]: []
[persist.nfc.fw.update_status]: [1]
[persist.operator.sv.number]: [51]
[persist.radio.airplane_mode_on]: [0]
[persist.radio.allow_mock_modem]: [false]
[persist.radio.cdmasupport]: [1]
[persist.radio.fiveg.plus]: [1]
[persist.radio.ims_evs_enable0]: [0]
[persist.radio.ims_evs_enable1]: [0]
[persist.radio.incallui.type]: [1]
[persist.radio.iroaming_new_dir]: [true]
[persist.radio.is_vonr_enabled_0]: [true]
[persist.radio.is_vonr_enabled_1]: [true]
[persist.radio.momt.sa.fail]: [false]
[persist.radio.multisim.config]: [dsds]
[persist.radio.sim1.gid1]: [FFFFFFFF]
[persist.radio.sim1.gid2]: [FFFFFFFF]
[persist.radio.sim1.plmn]: [46002]
[persist.radio.sim1.plmnsel]: []
[persist.radio.sim1.spn]: [CMCC]
[persist.radio.sim2.gid1]: [FF]
[persist.radio.sim2.gid2]: [FF]
[persist.radio.sim2.plmn]: [46001]
[persist.radio.sim2.plmnsel]: [46001]
[persist.radio.sim2.spn]: []
[persist.radio.vivo.commonslot.testmode]: [0]
[persist.radio.vivo.crs_support]: [true]
[persist.radio.vivo.dsda_support]: [true]
[persist.radio.vivo.dualfiveg]: [true]
[persist.radio.vivo.elev_sensor]: [true]
[persist.radio.vivo.fiveg]: [true]
[persist.radio.vivo.iccuppercase]: [1]
[persist.radio.vivo.mcc]: [460]
[persist.radio.vivo.rat_on]: [combine]
[persist.radio.vivo.smartanswer]: [1]
[persist.radio.vivo.support.ims_expire]: [true]
[persist.radio.vivo.volte]: [3]
[persist.radio.vivo.volte.sim2]: [3]
[persist.radio.vmdri.total_boot_num]: [196]
[persist.rms.list_jank_epm_limit]: [30]
[persist.rms.list_jank_epm_ratio]: [20]
[persist.sys.adb.simulate.ic]: [true]
[persist.sys.add.trace_categories]: [disk]
[persist.sys.aftersale.bbkem]: [0]
[persist.sys.animation.nosound]: [1]
[persist.sys.app.move.internal]: [0]
[persist.sys.appfilterbroadcast]: [off]
[persist.sys.appisolationversion]: [1]
[persist.sys.att_max_cache]: [0]
[persist.sys.audio.stereoEffect.type]: [3]
[persist.sys.audio.vapc.btfakepause.enable]: [true]
[persist.sys.audio.vapc.collectepmdata.enable]: [true]
[persist.sys.audio.vapc.enable]: [true]
[persist.sys.audio.vapc.focus.abandon_intercept.enable]: [true]
[persist.sys.audio.vapc.focus.bind_playback.enable]: [true]
[persist.sys.audio.vapc.focus.device_change.enable]: [true]
[persist.sys.audio.vapc.focus.duck_player.enable]: [false]
[persist.sys.audio.vapc.focus.enable]: [true]
[persist.sys.audio.vapc.focus.fadeout_player.enable]: [true]
[persist.sys.audio.vapc.focus.gain_focus.enable]: [true]
[persist.sys.audio.vapc.focus.interactive.enable]: [true]
[persist.sys.audio.vapc.focus.request_intercept.enable]: [false]
[persist.sys.audio.vapc.playback.enable]: [true]
[persist.sys.audio.vapc.playback.force_pause_mute.enable]: [false]
[persist.sys.audio.vapc.playback.media_mute_detection.enable]: [true]
[persist.sys.audio.vapc.playback.pause_mute.enable]: [false]
[persist.sys.audio.vapc.playback.phonecall_advolume.enable]: [true]
[persist.sys.audio.vapc.record.enable]: [true]
[persist.sys.audio.vapc.record.share_record.enable]: [true]
[persist.sys.audio.vapc.record.silent_mode.enable]: [true]
[persist.sys.audio.vapc.sco.enable]: [true]
[persist.sys.audio.vapc.sco.reroute_speaker.enable]: [true]
[persist.sys.audio.vapc.speakerphone.enable]: [true]
[persist.sys.audio.vapc.speakerphone.intercept.enable]: [true]
[persist.sys.audio.vapc.voip.adapte_volume.enable]: [false]
[persist.sys.audio.vapc.voip.enable]: [true]
[persist.sys.audio.vapc.voip.force_reroute_record.enable]: [false]
[persist.sys.audio.vapc.voip.force_ring_stop.enable]: [true]
[persist.sys.audio.vapc.voip.reroute_record.enable]: [false]
[persist.sys.audio.vapc.volume.adapte_volume.enable]: [false]
[persist.sys.audio.vapc.volume.adapte_volume_phonecall.enable]: [true]
[persist.sys.audio.vapc.volume.adjust_streamtype.enable]: [true]
[persist.sys.audio.vapc.volume.change.enable]: [true]
[persist.sys.audio.vapc.volume.enable]: [true]
[persist.sys.audio.vapc.volume.intercept.enable]: [false]
[persist.sys.audio.vapc.volume.intercept_localkeyboard.enable]: [false]
[persist.sys.audio.vapc.volume.recording_adapte_volume.enable]: [false]
[persist.sys.audio.vapc.volume.voip_ring_oneclick_mute.enable]: [true]
[persist.sys.base_threshold_prox]: [564]
[persist.sys.base_threshold_prox_under]: [564]
[persist.sys.bbkem]: [0]
[persist.sys.bbklog.adblimit]: [2048]
[persist.sys.blackroot]: [true]
[persist.sys.boot.reason]: []
[persist.sys.boot.reason.history]: [reboot,userrequested,1770371451
reboot,from_fastboot,1770371335]
[persist.sys.btvh.first]: [true]
[persist.sys.cali.TMF8801.clock]: [0]
[persist.sys.cali.TMF8801.crosstalk]: [0]
[persist.sys.cali.factor_b]: [0.000000]
[persist.sys.cali.factor_c]: [0.000000]
[persist.sys.cali.factor_g]: [0.000000]
[persist.sys.cali.factor_r]: [0.000000]
[persist.sys.cali.factor_w]: [0.000000]
[persist.sys.circulated_wlan_logs]: [0]
[persist.sys.content.long.press.time]: [600]
[persist.sys.csc.support]: [1]
